Data;Rondonia;Acre;Amazonas;Roraima;Para;Amapa;Tocantins;Maranhao;Piaui;Ceara;Rio Grande do Norte;Paraiba;Pernambuco;Alagoas;Sergipe;Bahia;Minas Gerais;Espirito Santo;Rio de Janeiro;Sao Paulo;Parana;Santa Catarina;Rio Grande do Sul;Mato Grosso do Sul;Mato Grosso;Goias;Distrito Federal
jul/02;324.27;350.33;380.34;457.69;356.23;359.59;373.32;341.41;292.99;336.38;317.78;319.43;331.61;379.91;302.55;355.76;340.28;310.46;407.81;424.26;383.28;365.98;374.98;347.01;336.33;356.55;408.97
ago/02;325.92;355.04;389.97;458.18;356.87;366.14;375.84;350.45;295.59;340.03;320.59;322.56;333.25;382.59;305.24;357.34;341.98;311.60;408.82;428.48;385.49;366.99;378.53;349.96;338.45;356.92;409.78
set/02;339.04;361.63;398.02;461.01;367.70;367.98;392.35;351.66;298.95;341.64;325.30;330.13;335.22;382.95;307.79;359.73;344.54;312.77;409.21;431.68;405.48;369.86;381.08;354.06;353.56;361.75;416.00
out/02;345.27;363.67;404.31;479.17;371.26;368.53;393.84;355.10;302.34;344.98;327.71;332.85;339.85;386.99;309.16;363.86;347.52;314.53;412.77;433.78;406.12;371.14;386.06;355.30;363.16;366.46;420.13
nov/02;348.94;371.57;408.40;483.04;377.36;373.14;397.86;357.26;306.47;349.57;331.84;335.27;357.40;392.38;321.97;369.14;354.60;323.53;421.14;442.10;413.67;377.57;392.61;361.59;370.65;370.43;427.07
dez/02;359.83;382.56;416.40;494.32;386.81;382.70;408.40;366.19;316.60;360.03;349.33;355.11;366.00;405.53;332.79;378.49;377.80;333.41;429.84;451.16;424.38;389.75;404.50;374.30;378.41;380.22;434.47
jan/03;365.66;387.89;424.62;502.50;391.16;388.16;415.31;381.71;330.79;364.01;358.28;362.26;373.65;409.96;338.47;384.68;386.55;341.12;434.54;457.57;433.05;398.62;412.75;385.14;385.18;389.84;443.60
fev/03;373.17;391.91;427.53;503.89;397.13;391.38;419.58;389.09;338.47;368.84;363.97;366.90;377.75;414.78;342.81;390.02;392.39;345.47;441.29;462.25;435.54;402.25;419.11;390.88;388.45;392.99;449.31
mar/03;374.31;396.07;429.48;506.39;404.68;393.56;424.58;392.98;340.04;372.82;368.82;372.33;379.80;418.79;345.46;417.28;393.11;348.79;445.77;466.14;436.72;404.06;421.14;395.29;388.82;396.20;450.18
abr/03;376.95;401.42;432.72;508.67;405.83;397.79;425.99;398.71;346.24;374.17;375.25;374.77;381.91;421.32;354.75;418.89;396.18;352.23;475.57;470.45;440.37;409.81;425.40;397.73;393.15;398.34;452.90
mai/03;378.88;419.98;433.88;517.29;409.23;398.74;431.57;399.29;352.38;388.77;377.18;380.85;384.48;423.32;356.75;420.39;397.94;358.95;478.56;495.04;442.92;411.96;427.61;401.02;394.71;401.54;482.28
jun/03;398.31;420.64;434.05;520.41;409.60;407.04;435.48;402.36;354.80;389.16;378.32;384.27;387.87;440.05;357.27;420.98;400.49;376.83;483.44;501.47;444.55;441.09;438.07;426.67;395.75;426.82;487.41
jul/03;398.34;423.11;453.59;521.52;410.86;407.53;457.02;404.43;355.70;390.93;380.28;386.67;388.31;441.94;372.23;421.94;401.79;378.74;484.71;504.91;470.23;444.00;441.50;429.10;397.64;426.98;490.66
ago/03;401.01;425.15;454.55;521.68;411.70;409.58;460.63;414.36;360.43;393.86;380.58;386.83;388.88;442.06;372.83;423.43;404.61;379.62;494.88;514.65;472.78;448.63;443.95;431.70;400.66;427.96;491.98
set/03;401.74;425.90;455.94;539.45;412.43;409.88;461.45;417.65;360.85;395.29;381.39;387.72;389.71;442.46;374.36;424.08;405.87;385.67;498.15;516.73;472.90;449.90;446.06;434.21;407.02;430.89;495.20
out/03;403.12;429.28;456.06;539.77;424.82;412.22;461.58;421.97;363.07;395.44;382.55;390.77;391.96;442.76;375.10;424.68;406.18;386.81;499.85;519.23;473.01;450.83;458.51;434.43;419.14;432.99;495.94
nov/03;404.58;429.75;457.90;543.51;431.53;414.79;470.08;423.65;365.22;405.99;396.56;392.07;409.49;448.81;375.83;424.91;433.63;387.59;500.70;520.07;473.29;450.98;458.86;437.57;420.81;433.59;496.97
dez/03;405.49;431.03;461.47;545.12;433.07;422.46;473.94;424.87;367.32;407.53;398.08;394.65;410.49;449.96;376.91;427.17;435.36;388.73;501.75;521.90;474.99;452.08;459.55;438.89;423.29;434.66;499.56
jan/04;409.36;433.24;461.78;547.48;437.28;424.16;476.84;433.61;377.91;408.03;399.45;395.60;411.78;450.99;378.35;427.93;437.30;393.42;503.90;523.59;477.00;453.79;463.70;440.43;427.78;436.27;500.35
fev/04;410.67;433.82;470.38;548.63;438.27;425.35;477.45;435.22;380.22;409.66;402.27;396.73;414.71;452.76;380.70;447.82;438.83;395.27;507.19;526.37;479.38;455.95;467.41;442.17;430.25;437.42;500.89
mar/04;412.78;435.88;471.75;553.61;441.64;427.58;479.14;436.45;380.46;412.01;405.80;399.18;417.23;454.39;383.59;451.10;440.19;398.24;530.17;527.64;480.74;459.44;475.16;444.76;437.24;439.73;502.08
abr/04;416.40;437.59;476.22;554.53;443.98;429.14;480.45;436.95;381.42;412.88;408.79;401.03;422.32;455.78;385.82;454.77;443.65;401.47;534.41;529.62;482.91;463.41;478.58;447.65;438.34;441.50;503.53
mai/04;428.32;439.96;477.72;555.72;446.33;429.94;482.10;437.74;382.62;415.71;414.01;418.74;425.77;459.14;391.23;457.17;448.92;408.28;536.04;542.47;485.07;473.24;481.86;461.53;442.21;455.52;516.21
jun/04;433.31;442.00;481.65;558.76;450.03;433.14;484.58;440.73;386.94;416.96;418.81;419.31;430.00;461.81;393.93;459.17;453.54;413.47;538.81;547.16;486.11;476.63;485.03;464.87;443.05;462.22;519.74
jul/04;434.91;453.49;483.95;564.06;453.09;435.53;487.60;442.15;389.67;421.02;424.15;420.30;432.55;473.46;398.51;460.66;455.11;418.90;541.53;552.25;499.23;479.72;491.51;467.41;457.46;465.21;524.04
ago/04;438.03;455.28;485.15;564.90;454.69;439.47;491.08;446.97;392.89;425.44;426.12;425.91;439.59;478.14;402.94;466.44;461.36;422.28;547.00;558.86;503.14;485.11;498.29;471.72;461.24;468.28;526.87
set/04;440.10;456.28;487.83;567.13;456.10;441.28;495.73;451.06;395.59;428.40;430.10;429.52;443.28;482.21;415.48;469.48;463.10;425.75;549.98;562.23;505.96;488.69;503.22;475.48;466.62;472.34;531.32
out/04;443.39;457.22;494.28;584.21;460.24;443.52;505.33;453.43;396.72;431.24;433.97;430.87;447.13;487.38;421.23;476.63;466.28;429.42;552.69;565.23;509.96;493.55;507.43;478.03;467.52;473.92;534.48
nov/04;445.70;459.07;497.81;592.45;462.43;447.42;511.13;456.83;401.29;444.65;446.59;438.79;466.72;496.64;426.00;481.33;468.29;435.08;556.47;570.68;513.22;498.61;510.12;479.87;471.04;475.94;537.66
dez/04;446.19;461.80;501.14;598.06;469.53;451.81;514.23;462.34;408.51;449.33;450.56;448.11;470.84;501.31;429.90;484.24;488.41;437.82;559.38;573.70;518.08;502.07;514.75;485.22;475.46;478.59;544.69
jan/05;447.55;466.46;516.84;602.66;478.52;466.14;517.58;477.88;417.20;452.58;456.59;462.76;471.62;502.65;430.89;485.33;490.06;439.57;562.00;576.53;520.02;507.00;516.06;488.19;480.68;481.80;546.10
fev/05;448.55;468.58;520.39;608.31;479.38;484.47;520.99;482.52;420.91;457.05;457.06;465.50;475.61;502.94;435.10;503.59;491.25;441.54;562.60;576.94;523.43;512.22;520.26;489.62;483.15;482.55;547.26
mar/05;452.61;471.61;521.79;615.19;481.94;490.09;524.17;482.62;422.79;457.28;460.41;469.56;478.42;503.50;437.67;505.31;494.01;447.12;565.04;580.04;525.64;514.14;524.18;490.11;484.14;483.03;547.60
abr/05;456.07;474.04;523.99;619.61;483.70;491.24;525.31;484.05;424.82;458.52;461.34;471.04;479.78;505.05;440.52;508.71;498.22;451.60;592.67;582.56;528.43;515.44;529.21;492.77;485.39;483.92;549.10
mai/05;459.84;495.17;526.38;629.24;487.18;496.94;527.58;485.40;429.79;459.46;465.47;474.36;481.12;509.95;443.90;511.12;502.42;456.73;596.89;600.22;532.11;523.49;531.90;515.81;487.36;497.87;564.52
jun/05;478.95;495.98;531.62;640.29;488.29;498.26;530.11;488.50;431.57;466.71;466.50;474.85;483.07;522.71;445.60;512.21;503.57;468.67;597.58;602.13;550.11;525.68;535.47;517.77;487.63;499.88;566.34
jul/05;479.60;497.10;546.71;640.96;489.19;498.83;530.89;491.44;432.71;468.61;469.02;475.69;484.96;525.69;448.20;517.43;504.74;469.29;600.47;603.87;551.14;527.81;542.40;518.24;498.44;501.24;567.68
ago/05;480.06;499.60;547.76;644.43;491.03;500.31;549.63;494.63;432.93;470.11;470.14;476.61;485.65;526.44;459.85;518.06;505.10;470.80;601.45;606.88;552.04;530.14;542.96;520.21;500.77;502.32;568.78
set/05;480.48;501.46;549.81;646.25;491.63;500.41;550.02;496.28;434.76;470.86;472.35;477.05;486.25;528.12;460.09;518.86;506.45;472.69;601.51;607.32;552.55;530.92;543.25;521.10;501.44;503.26;569.45
out/05;481.32;505.32;551.51;648.62;502.59;501.23;551.33;497.16;437.37;474.07;473.31;477.81;487.49;528.49;460.71;520.64;506.78;473.02;601.85;607.99;554.19;534.64;543.57;522.38;502.76;503.73;570.15
nov/05;482.35;507.95;556.24;654.44;503.87;502.65;551.79;499.64;439.05;475.83;485.62;478.59;488.62;532.29;461.01;521.23;508.54;473.23;602.62;608.54;554.88;534.84;546.51;523.29;503.99;504.22;570.43
dez/05;483.53;508.29;557.95;656.22;506.81;512.96;554.05;500.67;441.42;477.98;486.15;479.54;501.22;535.18;462.07;522.75;521.17;474.07;602.69;609.30;555.35;535.18;547.14;523.38;504.57;505.66;572.05
jan/06;484.81;508.89;559.42;657.47;509.93;518.35;554.66;516.97;458.97;480.98;490.52;480.12;502.08;535.91;468.37;525.00;525.04;474.56;603.04;611.07;555.75;536.15;547.46;524.40;506.80;506.32;572.74
fev/06;484.97;509.55;559.79;659.09;514.86;519.51;555.84;518.08;459.65;482.48;490.87;480.58;502.44;536.76;469.68;535.00;525.50;475.13;603.44;611.94;557.04;537.09;548.80;525.16;507.84;507.06;574.07
mar/06;486.36;510.88;561.22;660.98;515.96;520.47;556.88;519.22;460.24;483.32;492.05;481.74;503.57;537.76;470.78;536.67;526.42;475.59;605.13;612.74;558.32;537.93;550.01;526.14;509.08;507.84;575.59
abr/06;486.86;510.93;561.59;661.84;516.57;521.47;557.65;519.93;460.65;493.72;492.41;482.27;504.12;537.85;471.32;540.57;526.96;476.08;624.29;613.38;558.71;537.93;550.23;526.29;509.49;508.25;576.31
mai/06;490.76;517.09;563.14;662.85;521.62;524.45;558.27;523.42;467.62;497.05;496.67;500.66;505.16;555.02;491.97;543.11;528.31;494.48;625.19;627.50;560.39;548.83;552.03;527.82;512.70;510.60;587.92
jun/06;497.18;518.18;565.98;664.67;522.83;526.08;560.03;525.68;469.79;499.20;498.27;501.44;506.40;557.27;494.21;545.74;529.27;495.28;628.32;629.85;560.76;549.94;563.33;533.79;514.47;522.43;589.20
jul/06;498.86;519.97;579.66;666.05;524.03;527.65;561.32;527.45;472.00;500.22;499.36;502.48;508.22;560.17;496.64;547.39;530.48;495.76;629.29;631.44;571.70;551.41;564.96;534.94;515.69;524.25;590.13
ago/06;499.94;540.36;581.44;666.71;526.46;529.24;563.00;528.60;472.90;503.12;500.42;503.46;509.46;561.22;497.87;548.32;530.77;496.65;630.61;632.31;573.23;552.10;566.79;536.81;527.54;526.16;591.83
set/06;501.92;542.68;583.11;669.04;537.07;530.75;565.31;530.59;475.34;505.13;501.18;505.06;511.17;562.74;500.17;549.73;531.28;497.69;631.69;632.78;573.42;553.10;567.48;537.77;529.28;527.34;592.64
out/06;503.63;543.49;585.09;670.15;539.61;531.74;567.44;533.31;476.69;506.35;502.06;506.19;513.91;565.24;501.77;551.58;532.83;498.47;633.23;633.12;573.51;553.55;569.28;539.02;531.52;528.55;593.89
nov/06;504.98;546.66;585.66;672.65;540.96;533.17;568.50;535.19;478.73;507.46;510.66;507.69;524.28;566.73;503.08;553.36;534.97;499.45;634.78;635.05;574.02;553.88;569.76;540.45;533.79;529.36;594.75
dez/06;506.01;548.06;587.06;684.90;541.24;561.69;571.03;537.46;481.41;508.79;512.23;509.11;527.24;568.10;503.89;555.57;548.89;500.59;636.64;635.83;574.20;554.22;570.00;542.33;536.47;530.38;595.61
jan/07;507.17;550.38;588.86;688.55;543.60;565.87;580.62;550.30;485.13;511.28;514.38;511.77;528.42;569.48;504.90;556.78;549.88;501.31;636.91;636.65;574.47;554.28;571.55;544.02;537.51;531.86;596.37
fev/07;521.17;551.11;592.25;688.94;546.35;566.37;582.53;551.78;498.00;513.80;515.98;513.25;531.00;572.24;507.32;559.03;551.78;502.67;638.57;638.90;574.94;556.10;573.74;545.17;538.94;534.13;597.82
mar/07;522.17;553.79;592.70;689.22;546.86;568.15;583.90;553.24;501.37;517.22;517.99;514.12;531.57;573.36;510.42;574.93;553.49;503.76;656.76;640.06;576.51;557.60;575.08;547.32;540.25;535.59;598.28
abr/07;523.99;554.35;593.62;690.08;549.59;568.66;585.08;553.89;502.59;539.66;519.25;534.09;533.88;575.62;512.20;576.34;554.55;506.51;658.35;640.52;577.15;557.87;575.28;548.84;541.42;535.89;599.00
mai/07;527.18;556.99;594.69;690.48;550.65;569.34;586.97;554.84;506.14;541.05;523.69;537.07;535.69;588.89;533.97;577.95;556.02;520.46;659.08;651.27;579.98;574.66;576.21;551.54;547.02;536.80;608.80
jun/07;530.17;560.19;597.72;690.94;551.65;571.00;589.30;555.16;508.24;542.84;524.74;540.16;536.75;591.92;538.93;581.11;557.33;521.76;660.22;653.94;581.04;575.64;586.66;567.66;552.24;546.22;610.53
jul/07;531.27;585.52;610.41;691.70;553.55;572.51;590.71;558.13;512.33;544.04;527.23;543.91;539.12;593.05;539.94;581.97;557.87;523.11;661.12;654.61;595.37;577.07;588.49;572.20;553.04;547.47;614.75
ago/07;532.00;586.47;610.91;692.86;554.66;574.91;594.19;559.37;514.07;544.96;528.38;544.72;542.28;594.10;540.72;583.25;559.39;524.71;662.22;656.04;596.15;580.16;588.65;573.45;567.91;548.54;617.04
set/07;533.78;591.73;615.42;693.71;571.57;577.82;597.62;559.43;518.38;547.09;529.30;545.97;544.58;598.26;541.33;585.78;560.77;527.81;664.84;658.32;596.56;582.42;589.29;576.34;570.29;550.88;619.36
out/07;539.60;595.29;617.44;694.90;572.77;580.43;600.12;560.64;521.67;549.56;529.99;548.00;555.89;598.41;541.88;589.18;562.50;529.50;666.45;660.59;598.02;584.58;590.14;578.24;575.39;555.19;622.42
nov/07;544.77;596.15;623.08;696.36;574.47;583.38;608.05;571.11;523.50;552.25;545.16;549.50;558.78;600.98;544.01;590.60;564.76;531.57;668.07;663.23;599.47;587.73;590.85;581.36;579.77;559.72;624.70
dez/07;549.84;599.72;626.36;700.34;579.24;586.75;621.38;589.16;526.18;554.89;546.51;550.34;559.40;602.07;545.47;591.19;589.93;533.89;670.78;664.74;601.30;591.48;593.29;582.13;580.45;562.59;626.08
jan/08;554.34;602.55;629.00;701.53;584.04;601.54;622.09;591.71;528.54;558.27;547.83;562.79;560.53;603.93;546.04;592.26;592.54;535.61;671.31;668.74;602.73;593.89;594.10;585.65;581.32;563.99;630.32
fev/08;554.80;603.19;629.56;703.23;589.23;605.66;622.52;593.25;548.72;561.59;547.96;565.86;563.50;605.63;548.27;596.06;595.90;536.86;671.84;671.54;603.24;596.95;596.96;586.24;581.60;564.39;631.87
mar/08;558.79;606.20;630.64;717.50;590.08;606.22;624.46;595.75;550.43;565.29;549.78;566.73;565.07;607.14;552.62;613.26;599.97;538.83;704.35;673.15;603.92;597.64;598.21;588.75;585.40;568.51;633.22
abr/08;562.01;609.73;632.18;721.82;591.77;607.55;624.91;596.77;550.95;565.93;551.56;570.78;568.44;608.80;554.41;614.60;601.32;540.52;709.00;675.13;608.08;602.06;600.60;590.77;587.07;571.07;635.39
mai/08;578.25;642.83;634.04;725.27;592.94;608.30;630.44;597.49;555.28;584.97;553.20;573.48;570.94;628.04;573.22;616.74;602.20;564.13;710.22;701.39;613.83;626.84;601.42;608.49;591.34;587.13;655.36
jun/08;586.02;654.59;639.12;728.09;600.25;611.08;635.35;599.32;561.02;587.49;556.47;576.37;576.49;635.10;576.29;619.52;605.84;566.97;716.85;708.30;643.81;633.43;625.24;614.78;597.81;593.59;660.59
jul/08;594.57;659.29;672.60;732.40;605.73;613.71;643.85;604.18;563.70;590.12;560.07;581.40;581.20;638.75;580.65;626.10;607.64;572.91;721.00;715.37;650.71;638.71;630.34;619.01;626.37;598.93;668.33
ago/08;601.98;669.01;682.93;739.22;613.06;617.56;676.01;612.14;569.72;598.12;566.05;588.59;589.24;645.15;586.85;633.27;614.28;582.76;726.69;724.16;659.97;644.03;642.70;628.08;634.02;608.06;675.23
set/08;613.19;679.09;694.31;747.07;618.73;625.42;683.84;622.38;580.04;605.95;576.98;596.00;598.21;652.77;592.76;640.91;627.73;588.95;734.74;732.02;666.67;651.17;649.20;636.12;641.82;616.65;686.64
out/08;623.64;683.86;704.11;749.65;644.91;629.03;692.15;632.23;587.63;612.38;583.49;602.73;604.79;658.64;600.70;647.36;631.14;594.99;740.70;738.54;670.07;656.65;651.77;640.56;645.16;619.94;690.92
nov/08;630.91;687.53;705.50;773.92;653.22;634.43;697.70;638.78;590.18;615.78;602.24;611.35;631.31;663.33;603.46;650.30;633.94;598.35;743.55;742.93;674.28;662.26;653.74;646.25;648.96;626.23;697.76
dez/08;633.76;688.47;707.27;774.08;655.61;660.85;700.58;643.49;614.87;617.35;604.83;614.73;633.33;663.89;603.86;651.50;647.82;600.70;745.83;746.96;675.12;665.62;659.99;646.91;649.62;626.50;701.60
jan/09;634.61;693.86;711.02;775.68;656.75;662.40;701.78;663.29;615.37;617.59;606.07;617.50;637.09;665.13;605.75;653.13;650.81;603.45;748.23;748.39;680.82;667.75;662.27;649.65;652.14;628.67;705.13
fev/09;635.96;695.73;714.22;777.55;664.10;666.78;702.26;664.08;616.86;618.44;607.07;619.17;639.76;666.23;606.84;656.66;656.58;606.54;750.11;749.80;681.51;668.47;663.66;652.00;652.43;629.86;705.81
mar/09;638.48;700.88;720.51;781.07;665.67;669.00;703.37;665.98;620.29;621.86;608.48;649.69;641.24;672.02;612.64;680.49;659.21;608.51;780.86;752.42;682.25;671.36;665.61;653.27;656.64;630.94;710.66
abr/09;641.49;702.02;723.27;782.90;666.09;669.10;704.67;666.80;620.87;642.38;609.21;651.29;641.76;673.96;615.29;681.03;660.37;610.06;784.57;753.99;683.04;672.60;666.30;654.38;657.28;632.25;711.14
mai/09;652.29;741.42;723.90;785.25;666.45;669.98;705.66;670.39;622.17;643.73;609.92;653.63;642.60;681.16;615.83;681.87;662.73;631.17;787.34;777.91;683.05;695.21;666.79;677.16;658.37;643.16;724.22
jun/09;654.04;745.01;724.33;785.88;667.62;670.41;705.93;672.12;623.73;645.02;610.07;655.30;642.89;683.52;616.36;682.21;663.29;631.89;787.77;778.67;684.74;695.46;684.04;678.74;683.07;644.68;726.82
jul/09;655.23;747.69;747.41;787.40;669.03;671.34;707.81;677.91;624.46;646.96;610.64;658.66;647.57;684.38;617.64;683.12;663.94;634.18;788.28;779.81;712.43;696.31;684.94;680.17;683.28;646.23;728.50
ago/09;657.31;748.48;750.89;788.30;672.61;672.86;710.59;679.14;625.07;649.61;611.02;659.92;647.96;684.89;635.83;683.46;664.03;635.30;789.31;780.82;712.55;697.04;685.40;681.58;688.32;649.29;729.78
set/09;659.54;750.33;752.42;789.65;674.18;674.29;712.13;681.85;629.19;652.75;611.10;661.69;650.54;686.95;636.49;684.61;664.76;637.13;789.81;782.26;713.75;698.43;686.31;682.28;689.14;650.31;731.77
out/09;660.22;751.00;754.10;810.55;694.83;674.72;713.63;685.59;631.76;654.39;611.72;662.82;671.48;688.96;637.36;685.11;665.14;638.66;790.38;782.55;714.21;699.49;686.87;682.73;689.75;653.17;734.35
nov/09;661.36;753.34;754.63;810.97;697.00;676.28;728.94;689.10;633.96;655.76;636.40;664.09;672.10;690.44;640.87;686.18;666.30;639.34;792.06;785.85;714.51;700.42;687.90;687.80;690.60;654.45;737.43
dez/09;662.91;754.85;755.66;813.15;698.31;679.11;732.06;693.51;637.91;658.20;638.02;665.88;673.16;693.82;641.21;686.83;687.18;640.38;793.34;788.89;715.68;702.14;689.75;689.63;691.70;658.88;740.75
jan/10;667.30;760.51;760.81;814.85;699.84;701.50;738.66;700.09;669.08;664.58;642.63;670.24;673.77;698.39;647.37;688.41;688.72;641.65;794.56;790.64;716.83;704.22;692.78;693.12;692.64;664.09;741.91
fev/10;738.32;761.54;761.41;815.37;706.19;703.30;740.54;722.81;673.78;669.09;644.44;672.81;675.28;699.96;649.22;690.28;690.28;643.69;796.22;791.51;717.60;704.69;693.52;694.29;693.38;666.14;742.60
mar/10;742.16;765.25;764.45;816.08;708.92;707.02;742.06;728.24;676.06;672.10;646.38;674.66;675.64;702.01;651.68;715.25;690.95;644.59;826.30;793.15;718.62;705.79;696.35;697.64;694.75;672.44;744.20
abr/10;748.90;767.75;767.88;816.72;710.89;707.90;747.28;730.49;679.71;673.95;647.53;676.16;676.02;703.12;653.11;716.13;692.47;645.72;829.11;795.80;718.94;706.76;702.24;725.17;695.78;678.07;748.57
mai/10;757.28;771.80;769.71;817.32;712.64;709.14;749.48;730.76;680.72;697.90;648.63;678.91;677.15;708.21;671.44;717.12;696.96;649.94;831.58;824.34;720.06;736.67;703.65;727.91;697.98;708.20;768.48
jun/10;760.29;779.05;772.22;818.65;716.77;710.76;751.85;732.35;684.59;701.48;649.75;707.39;680.23;724.95;675.96;718.47;701.98;655.04;833.54;829.52;722.19;739.92;716.88;730.54;703.62;711.83;770.75
jul/10;764.51;810.31;774.76;820.02;718.94;712.67;758.02;734.17;685.29;704.94;651.07;711.50;681.73;730.20;679.01;720.28;702.79;661.38;835.95;831.33;757.53;741.95;719.30;737.59;750.41;713.48;776.08
